Country_From,Country_Folder,Raw_Data_File_Path,Load_DayAhead_File_Path,Load_Realtime_File_Path
ES,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2016/ES,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2016/ES/2016.csv,/home/ray/Dispa-SET_Unleash/RawData/Load_DayAhead/ES/2016.csv,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/ES/2016.csv
FI,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2016/FI,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2016/FI/2016.csv,/home/ray/Dispa-SET_Unleash/RawData/Load_DayAhead/FI/2016.csv,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/FI/2016.csv
FR,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2016/FR,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2016/FR/2016.csv,/home/ray/Dispa-SET_Unleash/RawData/Load_DayAhead/FR/2016.csv,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/FR/2016.csv
HR,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2016/HR,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2016/HR/2016.csv,/home/ray/Dispa-SET_Unleash/RawData/Load_DayAhead/HR/2016.csv,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/HR/2016.csv
HU,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2016/HU,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2016/HU/2016.csv,/home/ray/Dispa-SET_Unleash/RawData/Load_DayAhead/HU/2016.csv,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/HU/2016.csv
IE,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2016/IE,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2016/IE/2016.csv,/home/ray/Dispa-SET_Unleash/RawData/Load_DayAhead/IE/2016.csv,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/IE/2016.csv
IT,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2016/IT,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2016/IT/2016.csv,/home/ray/Dispa-SET_Unleash/RawData/Load_DayAhead/IT/2016.csv,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/IT/2016.csv
LT,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2016/LT,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2016/LT/2016.csv,/home/ray/Dispa-SET_Unleash/RawData/Load_DayAhead/LT/2016.csv,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/LT/2016.csv
LU,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2016/LU,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2016/LU/2016.csv,/home/ray/Dispa-SET_Unleash/RawData/Load_DayAhead/LU/2016.csv,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/LU/2016.csv
LV,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2016/LV,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2016/LV/2016.csv,/home/ray/Dispa-SET_Unleash/RawData/Load_DayAhead/LV/2016.csv,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/LV/2016.csv
MT,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2016/MT,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2016/MT/2016.csv,/home/ray/Dispa-SET_Unleash/RawData/Load_DayAhead/MT/2016.csv,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/MT/2016.csv
NL,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2016/NL,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2016/NL/2016.csv,/home/ray/Dispa-SET_Unleash/RawData/Load_DayAhead/NL/2016.csv,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/NL/2016.csv
NO,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2016/NO,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2016/NO/2016.csv,/home/ray/Dispa-SET_Unleash/RawData/Load_DayAhead/NO/2016.csv,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/NO/2016.csv
PL,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2016/PL,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2016/PL/2016.csv,/home/ray/Dispa-SET_Unleash/RawData/Load_DayAhead/PL/2016.csv,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/PL/2016.csv
PT,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2016/PT,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2016/PT/2016.csv,/home/ray/Dispa-SET_Unleash/RawData/Load_DayAhead/PT/2016.csv,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/PT/2016.csv
RO,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2016/RO,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2016/RO/2016.csv,/home/ray/Dispa-SET_Unleash/RawData/Load_DayAhead/RO/2016.csv,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/RO/2016.csv
SE,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2016/SE,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2016/SE/2016.csv,/home/ray/Dispa-SET_Unleash/RawData/Load_DayAhead/SE/2016.csv,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/SE/2016.csv
SI,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2016/SI,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2016/SI/2016.csv,/home/ray/Dispa-SET_Unleash/RawData/Load_DayAhead/SI/2016.csv,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/SI/2016.csv
SK,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2016/SK,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2016/SK/2016.csv,/home/ray/Dispa-SET_Unleash/RawData/Load_DayAhead/SK/2016.csv,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/SK/2016.csv
UK,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2016/UK,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2016/UK/2016.csv,/home/ray/Dispa-SET_Unleash/RawData/Load_DayAhead/UK/2016.csv,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/UK/2016.csv
